# Table medicare.beneficiaries

## Overview for medicare.beneficiaries
Cleaned up and unified Medicare beneficiaries table,
indexed and optimized for efficient queries


Transformed from [medicare._beneficiaries](medicare._beneficiaries.html)

Primary Key: bene_id


<details>

```sql
CREATE table medicare.beneficiaries AS SELECT * 
FROM medicare._beneficiaries
;
ALTER table medicare.beneficiaries ADD COLUMN number_of_gap_years INT GENERATED ALWAYS AS (last_enrollment_year - first_enrollment_year + 1 - CARDINALITY(all_enrollment_years)) STORED;
ALTER table medicare.beneficiaries ADD COLUMN bene HLL_HASHVAL GENERATED ALWAYS AS (hll_hash_text(bene_id)) STORED;
ALTER table medicare.beneficiaries ADD PRIMARY KEY (bene_id);

COMMENT ON table medicare.beneficiaries IS 'CREATED BY Dorieh: {"version": "0.2.1", "url": "https://github.com/NSAPH-Data-Platform/dorieh", "commit": "3cb956a7ffe1cbdd448a505d309ac5203d36f999"}. Created at 2024-08-09 02:04:35.175852';
```

</details>

---
## Columns:

| Column Name | Column Type | Datatype |
| --- | --- | --- |
| [all_enrollment_years](medicare.beneficiaries/all_enrollment_years.md) | copied | INT[] |
| [bene](medicare.beneficiaries/bene.md) | generated | HLL_HASHVAL |
| [bene_id](medicare.beneficiaries/bene_id.md) | copied | string |
| [discrepancies](medicare.beneficiaries/discrepancies.md) | copied | string |
| [dob](medicare.beneficiaries/dob.md) | copied | string |
| [dob_latest](medicare.beneficiaries/dob_latest.md) | copied | string |
| [dod](medicare.beneficiaries/dod.md) | copied | string |
| [dod_earliest](medicare.beneficiaries/dod_earliest.md) | copied | string |
| [first_enrollment_year](medicare.beneficiaries/first_enrollment_year.md) | copied | string |
| [last_enrollment_year](medicare.beneficiaries/last_enrollment_year.md) | copied | string |
| [number_of_gap_years](medicare.beneficiaries/number_of_gap_years.md) | generated | INT |
| [orec](medicare.beneficiaries/orec.md) | copied | string |
| [race](medicare.beneficiaries/race.md) | copied | string |
| [race_rti](medicare.beneficiaries/race_rti.md) | copied | string |
| [sex](medicare.beneficiaries/sex.md) | copied | string |
| [yob](medicare.beneficiaries/yob.md) | copied | string |
| [yob_latest](medicare.beneficiaries/yob_latest.md) | copied | string |


